Log file open, 02/06/23 09:23:28
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.06-03.49.56:991][953]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.06-03.49.56:991][953]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.06-03.49.56:991][953]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2023.02.06-03.49.56:991][953]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.06-03.49.56:991][953]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.06-03.49.56:991][953]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.06-03.49.56:991][953]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.06-03.49.56:991][953]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.06-03.49.56:991][953]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.06-03.49.57:492][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0084.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.06-03.49.57:492][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0084.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.06-03.49.57:768][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0085.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.06-03.49.57:769][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0085.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.06-03.49.58:332][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0086.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.06-03.49.58:332][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0086.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.06-03.49.58:895][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.49.58:895][953]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_EV
[2023.02.06-03.49.58:895][953]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.06-03.49.58:901][953]LogWorld: UWorld::CleanupWorld for New_World_EV, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.49.58:902][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.49.58:905][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.49.58:915][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.49.58:931][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.06-03.49.58:933][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.06-03.49.58:997][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.06-03.49.59:449][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0089.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.06-03.49.59:449][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0089.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.06-03.49.59:711][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0090.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.06-03.49.59:711][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0090.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.06-03.50.00:260][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0091.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.06-03.50.00:260][953]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/Test_avi/New_World_EV.0091.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.06-03.50.00:972][953]LogTemp: Movie Capture finished. Success: 1
[2023.02.06-03.50.01:298][954]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.06-03.56.03:242][ 70]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.06-03.56.11:060][273]LogEditorActor: Deleted Actor: BP_CgMatteCompElement_C
[2023.02.06-03.56.11:073][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.06-03.56.11:075][273]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.06-04.00.01:151][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.06-04.00.03:576][137]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2
[2023.02.06-04.00.03:576][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.04:076][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.04:577][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.05:078][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.05:579][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.06:080][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.06:581][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.07:082][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.07:582][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.08:083][137]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp' (Error Code 32), retrying in .5s...
[2023.02.06-04.00.08:584][137]LogFileManager: Error: Error moving file '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto237D1C12649B0D666BFE08B8A52B2108A.tmp'.
[2023.02.06-04.00.08:584][137]LogSavePackage: Warning: Failed to move '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' to temp directory
[2023.02.06-04.00.08:584][137]LogSavePackage: Error: Error saving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap'
[2023.02.06-04.00.08:586][137]EditorErrors: New page: アウトプットを保存
[2023.02.06-04.00.08:586][137]EditorErrors: Warning: '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' を保存時のエラー
[2023.02.06-04.00.08:629][137]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto2.umap' which belongs to world '/Game/TeacherContente/Map/New_World_EV'. Aborting autosave.
[2023.02.06-04.00.08:630][137]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01] ([1] browsable assets)...
[2023.02.06-04.00.08:630][137]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01]
[2023.02.06-04.00.08:634][137]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01_Auto2
[2023.02.06-04.00.08:634][137]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0060_01_Auto248EBF6324FE6B9ED2C444190EA9BF95E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01_Auto2.uasset'
[2023.02.06-04.00.08:636][137]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.06-04.01.46:897][463]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.06-04.01.46:910][463]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.06-04.02.26:448][766]LogSlate: Window 'アセットに名前を付けて複製' being destroyed
[2023.02.06-04.02.44:873][716]LogContentBrowser: Attempting asset rename: shot0060_01 -> s1c2
[2023.02.06-04.02.46:241][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.02.46:298][716]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.06-04.02.46:299][716]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV720B3A3044004ED73048F99395C044EC.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.06-04.02.46:304][716]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2
[2023.02.06-04.02.46:304][716]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c2FA477E9040B45E2719ACBA94A0550183.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0060/s1c2.uasset'
[2023.02.06-04.02.46:311][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 19.1 sec)
[2023.02.06-04.02.46:410][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.06-04.02.46:423][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.06-04.02.46:433][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.06-04.02.46:439][716]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.06-04.02.46:439][716]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2.s1c2 を検証しています
[2023.02.06-04.02.46:439][716]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.06-04.02.53:869][ 55]LogContentBrowser: Attempting asset rename: shot0070_01 -> s1c3
[2023.02.06-04.02.53:920][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.02.53:997][ 55]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.06-04.02.53:998][ 55]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV394D296346924B12F5CCD699DDE2D61C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.06-04.02.54:005][ 55]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3
[2023.02.06-04.02.54:005][ 55]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c30D06397E44193846F2A72BAA3CE9BB89.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0060/s1c3.uasset'
[2023.02.06-04.02.54:010][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 19.2 sec)
[2023.02.06-04.02.54:027][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.06-04.02.54:037][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.06-04.02.54:047][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.06-04.02.54:052][ 55]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.06-04.02.54:052][ 55]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.06-04.02.54:052][ 55]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3.s1c3 を検証しています
[2023.02.06-04.03.27:170][155]Cmd: DELETE
[2023.02.06-04.03.27:170][155]Cmd: ACTOR DELETE
[2023.02.06-04.03.27:199][155]LogEditorActor: Deleted Actor: CineCameraActor
[2023.02.06-04.03.27:210][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.06-04.03.27:212][155]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.06-04.03.27:253][156]LogViewport: Scene viewport resized to 529x284, mode Windowed.
[2023.02.06-04.03.31:795][314]LogViewport: Scene viewport resized to 199x112, mode Windowed.
[2023.02.06-04.03.36:722][513]LogViewport: Scene viewport resized to 199x112, mode Windowed.
[2023.02.06-04.03.37:821][543]LogViewport: Scene viewport resized to 199x112, mode Windowed.
[2023.02.06-04.03.40:843][676]LogViewport: Scene viewport resized to 501x283, mode Windowed.
[2023.02.06-04.03.40:985][677]LogViewport: Scene viewport resized to 198x112, mode Windowed.
[2023.02.06-04.03.53:532][107]LogViewport: Scene viewport resized to 198x112, mode Windowed.
[2023.02.06-04.05.08:276][872]Cmd: DUPLICATE
[2023.02.06-04.05.08:276][872]Cmd: ACTOR DUPLICATE
[2023.02.06-04.05.41:688][917]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s1c3_BP_Cat.s1c3_BP_Cat
[2023.02.06-04.05.41:732][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.05.43:693][917]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-04.05.46:016][917]LogTexture: Display: テクスチャの準備ができるのを待ってます。0/2 (/Engine/EditorResources/TilePatine_N)…
[2023.02.06-04.05.46:384][917]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001473s (2.695183s overbudget)
[2023.02.06-04.05.50:619][  9]LogViewport: Scene viewport resized to 1120x640, mode Windowed.
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: ================================================
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Total job queries 406, among them cache hits 31 (7.64%)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Tracking 374 distinct input hashes that result in 274 distinct outputs (73.26%)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: RAM used: 3.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Jobs assigned 73, completed 72 (98.63%)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Average time worker was idle: 550.86 s
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 3.21 s
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 3.24
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.12 s
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Average processing rate: 2.76 jobs/sec
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Total thread time: 54.92 s
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Total thread preprocess time: 3.62 s
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 6.60%
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.04 sec, max 2.76 sec, min 0.72 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.85 sec, max 1.04 sec, min 0.72 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.81 sec, max 0.94 sec, min 0.68 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 0.75 sec, max 0.87 sec, min 0.55 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.47% of total time (compiled   14 times, average 1.04 sec, max 2.76 sec, min 0.72 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.17% of total time (compiled   15 times, average 0.85 sec, max 1.04 sec, min 0.72 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.30% of total time (compiled    9 times, average 0.81 sec, max 0.94 sec, min 0.68 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.42% of total time (compiled    9 times, average 0.57 sec, max 0.68 sec, min 0.47 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.86% of total time (compiled    5 times, average 0.75 sec, max 0.87 sec, min 0.55 sec)
[2023.02.06-04.05.53:871][ 60]LogShaderCompilers: Display: ================================================
[2023.02.06-04.05.59:354][191]LogSlate: Window 's1c3_BP_Cat' being destroyed
[2023.02.06-04.05.59:360][191]LogSlate: Window 's1c3_BP_Cat' being destroyed
[2023.02.06-04.05.59:385][191]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.05.59:386][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.06.05:721][473]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c3_BP_Cat.s1c3_BP_Cat_C
[2023.02.06-04.06.05:723][473]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c3_BP_Cat.s1c3_BP_Cat as actor: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_0
[2023.02.06-04.06.05:820][473]EditorErrors: New page: アクタを再度親子付け
[2023.02.06-04.07.53:360][ 77]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.06-04.07.53:367][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.07.53:433][ 77]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c2
[2023.02.06-04.07.53:434][ 77]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c2D7BC694A48257E6A7957F7BD0FAD8375.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0060/s1c2.uasset'
