Log file open, 02/01/23 11:50:32
[2023.02.01-06.30.48:548][660]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.30.48:548][660]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.30.48:581][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.30.48:641][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.30.48:672][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-06.30.48:755][660]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.01-06.30.48:777][660]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Minimal_Default54A05C7649C4A278BE8DA69E8D94C48E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.01-06.30.48:849][660]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.01-06.30.48:850][660]LogFileHelpers: Saving map 'Minimal_Default' took 0.209
[2023.02.01-06.30.55:023][660]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.30.55:028][660]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.02.01-06.30.55:028][660]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.30.55:044][660]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.30.55:045][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.30.55:280][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.01-06.30.55:308][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.01-06.30.55:356][660]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.01-06.30.55:356][660]r.VolumetricRenderTarget.Mode = "2"
[2023.02.01-06.30.55:379][660]LogObjectTools: Deleting 1 worlds: /Game/TeacherContente/Map/Untitled.Untitled
[2023.02.01-06.30.55:386][660]LogObjectTools: Currently 23 active worlds: /Game/TeacherContente/Map/New_World.New_World, /Engine/Transient.World_0, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_27, /Engine/Transient.World_31, /Engine/Transient.World_32, /Engine/Transient.World_35, /Engine/Transient.World_36, /Engine/Transient.World_37, /Engine/Transient.World_40, /Engine/Transient.World_41, /Engine/Transient.World_43, /Engine/Transient.World_45, /Engine/Transient.World_46, /Engine/Transient.World_52, /Engine/Transient.World_53, /Engine/Transient.World_78
[2023.02.01-06.30.55:411][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.01-06.30.55:517][660]LogUObjectGlobals: Warning: Could not delete
[2023.02.01-06.30.55:517][660]LogObjectTools: Warning: Existing objects could not be deleted, unable to duplicate World /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1
[2023.02.01-06.30.56:692][660]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.30.56:698][660]Message dialog closed, result: Ok, title: メッセージ, text: 既存のパッケージ /Game/TeacherContente/Map/Untitled を上書きできません。
[2023.02.01-06.30.56:699][660]LogFileHelpers: Saving map 'Untitled' took 1.390
[2023.02.01-06.30.58:233][660]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.30.58:237][660]Message dialog closed, result: Retry, title: メッセージ, text: アセット '/Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1' (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/Untitled.umap) の保存に失敗しました。

キャンセル: 全アセットの保存を中止してエディタに戻る
再試行:アセットの保存を再試行する
継続:対象アセットの保存のみスキップ
[2023.02.01-06.30.59:235][660]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.30.59:240][660]Message dialog closed, result: Ok, title: メッセージ, text: 同名のレベルがすでにに存在します。フォルダに違う名前を選択してください。
[2023.02.01-06.30.59:240][660]LogFileHelpers: Saving map 'Untitled' took 1.002
[2023.02.01-06.31.00:083][660]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.31.00:087][660]Message dialog closed, result: Cancel, title: メッセージ, text: アセット '/Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1' (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/Untitled.umap) の保存に失敗しました。

キャンセル: 全アセットの保存を中止してエディタに戻る
再試行:アセットの保存を再試行する
継続:対象アセットの保存のみスキップ
[2023.02.01-06.31.00:096][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.5 sec (total: 4:33 min)
[2023.02.01-06.31.00:126][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-06.31.00:182][660]LogUObjectGlobals: Warning: Could not delete
[2023.02.01-06.31.00:212][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.31.00:212][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.31.00:213][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.31.00:213][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.31.00:213][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.31.00:213][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.31.00:213][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.31.00:213][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.31.00:214][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.31.00:214][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.31.00:214][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.31.00:214][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.31.00:218][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.01-06.31.00:226][660]AssetCheck: New page: アセット保存：Minimal_Default
[2023.02.01-06.31.24:968][886]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'Colors.Foreground' が見つかりません'
[2023.02.01-06.32.02:927][719]LogSlate: Window '参照ビューア' being destroyed
[2023.02.01-06.32.02:934][719]LogSlate: Window '参照ビューア' being destroyed
[2023.02.01-06.32.09:172][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.32.09:260][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c1_2_BP_Cat.uasset" SILENT=true
[2023.02.01-06.32.09:301][990]LogSavePackage: Moving output files for package: /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat
[2023.02.01-06.32.09:312][990]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c1_2_BP_Cat759B68564E7F25F496755E9C1540017E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c1_2_BP_Cat.uasset'
[2023.02.01-06.32.09:363][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 4:34 min)
[2023.02.01-06.32.09:370][990]AssetCheck: New page: アセット保存：s1c1_2_BP_Cat
[2023.02.01-06.32.09:370][990]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat を検証しています
[2023.02.01-06.32.12:042][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.01-06.32.12:157][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-06.32.12:185][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.01-06.32.12:210][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.01-06.32.16:736][320]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:736][320]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:742][320]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:742][320]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:748][320]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:749][320]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:755][320]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:755][320]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.16:801][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.32.18:263][320]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.32.18:275][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.47 sec (total: 4:35 min)
[2023.02.01-06.32.18:321][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.01-06.32.18:424][320]LogUObjectGlobals: Warning: Could not delete
[2023.02.01-06.32.18:452][320]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.18:452][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.18:452][320]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.18:452][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.18:453][320]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.18:453][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.18:453][320]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.18:453][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.18:454][320]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.18:454][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.18:456][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-06.32.22:337][497]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:338][497]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:344][497]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:345][497]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:351][497]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:351][497]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:358][497]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:358][497]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.32.22:397][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.32.25:380][497]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.32.25:385][497]Message dialog closed, result: Yes, title: メッセージ, text: New_World は既に存在します。置換してもよろしいですか？
[2023.02.01-06.32.25:385][497]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.32.26:448][497]LogSlate: Window 'メッセージ' being destroyed
[2023.02.01-06.32.26:453][497]Message dialog closed, result: Ok, title: メッセージ, text: E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap

編集中のレベルをアンロードすることはできません。 への保存に失敗しました
[2023.02.01-06.32.27:606][497]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.32.27:619][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.22 sec (total: 4:40 min)
[2023.02.01-06.32.27:651][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.01-06.32.27:700][497]LogUObjectGlobals: Warning: Could not delete
[2023.02.01-06.32.27:727][497]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.27:727][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.27:728][497]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.27:728][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.27:728][497]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.27:728][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.27:729][497]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.27:729][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.27:729][497]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.32.27:729][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.32.27:734][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-06.32.43:590][150]LogSlate: Window '参照ビューア' being destroyed
[2023.02.01-06.32.43:595][150]LogSlate: Window '参照ビューア' being destroyed
[2023.02.01-06.33.14:339][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.33.14:424][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Anim_SC/s1c3_BP_Cat" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c3_BP_Cat.uasset" SILENT=true
[2023.02.01-06.33.14:462][466]LogSavePackage: Moving output files for package: /Game/TeacherContente/Anim_SC/s1c3_BP_Cat
[2023.02.01-06.33.14:473][466]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c3_BP_Cat1A1CD28644BF5DBC68D5B287DEE1EEDD.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Anim_SC/s1c3_BP_Cat.uasset'
[2023.02.01-06.33.14:515][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 4:41 min)
[2023.02.01-06.33.14:521][466]AssetCheck: New page: アセット保存：s1c3_BP_Cat
[2023.02.01-06.33.14:522][466]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/Anim_SC/s1c3_BP_Cat.s1c3_BP_Cat を検証しています
[2023.02.01-06.33.22:356][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.33.23:944][773]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.33.23:960][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.60 sec (total: 4:42 min)
[2023.02.01-06.33.23:993][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.01-06.33.24:050][773]LogUObjectGlobals: Warning: Could not delete
[2023.02.01-06.33.25:592][840]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:592][840]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:599][840]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:599][840]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:606][840]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:606][840]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto4.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:612][840]LogUObjectGlobals: Warning: Guid referenced by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.Sprite is already used by BillboardComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.Sprite, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:613][840]LogUObjectGlobals: Warning: Guid referenced by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.Minimal_Default:PersistentLevel.SkyLight_1.SkyLightComponent0 is already used by SkyLightComponent /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.Minimal_Default_Auto1:PersistentLevel.SkyLight_1.SkyLightComponent0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.01-06.33.25:649][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.33.26:796][840]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.02.01-06.33.26:810][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 4:43 min)
[2023.02.01-06.33.26:841][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.01-06.33.26:893][840]LogUObjectGlobals: Warning: Could not delete
[2023.02.01-06.33.26:922][840]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.26:923][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.26:923][840]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.26:923][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.26:923][840]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.26:923][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.26:924][840]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.26:924][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.26:924][840]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.33.26:924][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.33.26:927][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
