Log file open, 12/21/22 11:32:58
[2022.12.21-03.16.51:436][785]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.16.51:437][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.16.51:443][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-03.16.51:450][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.16.51:491][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-03.16.51:492][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.21-03.16.51:493][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.21-03.16.51:562][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.21-03.16.51:599][786]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.21-03.17.07:297][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.17.07:341][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BP_NoiseMessenger" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset" SILENT=true
[2022.12.21-03.17.07:346][669]LogSavePackage: Moving output files for package: /Game/TeacherContente/BP_NoiseMessenger
[2022.12.21-03.17.07:347][669]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/BP_NoiseMessenger309A57B649952A503467E29539CF0F8E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset'
[2022.12.21-03.17.07:353][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 17.4 sec)
[2022.12.21-03.17.07:360][669]AssetCheck: New page: アセット保存：BP_NoiseMessenger
[2022.12.21-03.17.07:360][669]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger を検証しています
[2022.12.21-03.17.07:973][706]BlueprintLog: New page: BP_NoiseMessenger をコンパイル
[2022.12.21-03.17.08:039][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.21-03.17.29:835][867]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-03.17.29:835][867]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-03.17.29:835][867]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-03.18.24:809][867]LogSlate: Window '親クラスを選択' being destroyed
[2022.12.21-03.18.44:214][203]LogSlate: Window '親クラスを選択' being destroyed
[2022.12.21-03.19.59:036][510]LogContentBrowser: Deferred new asset file creation: NewCanvasRenderTarget2D
[2022.12.21-03.19.59:041][510]LogContentBrowser: Creating deferred item: NewCanvasRenderTarget2D
[2022.12.21-03.19.59:050][511]LogContentBrowser: Renaming the item being created (Deferred Item: NewCanvasRenderTarget2D).
[2022.12.21-03.19.59:709][541]LogContentBrowser: Attempting asset rename: NewCanvasRenderTarget2D -> NewCanvasRenderTarget2D
[2022.12.21-03.19.59:710][541]LogContentBrowser: End creating deferred item NewCanvasRenderTarget2D
[2022.12.21-03.20.06:315][914]BlueprintLog: New page: BP_NoiseMessenger をコンパイル
[2022.12.21-03.20.06:386][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.21-03.20.20:962][482]LogAssetEditorSubsystem: Opening Asset editor for CanvasRenderTarget2D /Game/TeacherContente/NewCanvasRenderTarget2D.NewCanvasRenderTarget2D
[2022.12.21-03.20.21:038][482]LogViewport: Scene viewport resized to 922x502, mode Windowed.
[2022.12.21-03.20.22:379][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.20.22:428][560]LogSavePackage: Moving output files for package: /Game/TeacherContente/NewCanvasRenderTarget2D
[2022.12.21-03.20.22:428][560]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/NewCanvasRenderTarget2D4F087148459D0D22044C3E90E5ED2E8D.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/NewCanvasRenderTarget2D.uasset'
[2022.12.21-03.20.22:438][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 17.5 sec)
[2022.12.21-03.20.22:445][560]AssetCheck: New page: アセット保存：NewCanvasRenderTarget2D
[2022.12.21-03.20.22:445][560]LogContentValidation: Display: /Script/Engine.CanvasRenderTarget2D /Game/TeacherContente/NewCanvasRenderTarget2D.NewCanvasRenderTarget2D を検証しています
[2022.12.21-03.20.27:737][873]LogSlate: Window 'NewCanvasRenderTarget2D' being destroyed
[2022.12.21-03.20.27:742][873]LogSlate: Window 'NewCanvasRenderTarget2D' being destroyed
[2022.12.21-03.20.27:753][873]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.20.27:753][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.20.27:822][873]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.20.27:822][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.20.45:419][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger
[2022.12.21-03.20.45:420][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.20.47:232][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.20.47:277][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BP_NoiseMessenger" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset" SILENT=true
[2022.12.21-03.20.47:283][979]LogSavePackage: Moving output files for package: /Game/TeacherContente/BP_NoiseMessenger
[2022.12.21-03.20.47:284][979]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/BP_NoiseMessenger4C5A5902464E96BD2A60ABA3C6C046F1.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset'
[2022.12.21-03.20.47:290][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 17.5 sec)
[2022.12.21-03.20.47:297][979]AssetCheck: New page: アセット保存：BP_NoiseMessenger
[2022.12.21-03.20.47:297][979]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger を検証しています
[2022.12.21-03.21.06:429][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.21-03.21.10:252][843]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-03.21.10:361][843]LogSlate: Window 'BP_NoiseMessenger' being destroyed
[2022.12.21-03.21.10:372][843]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.21.10:372][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.21.10:419][843]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/TeacherContente/NewCanvasRenderTarget2D.NewCanvasRenderTarget2D
	Asset Type: CanvasRenderTarget2D
[2022.12.21-03.21.10:797][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.21-03.21.10:840][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.21-03.21.10:864][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.21-03.21.12:176][907]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger
[2022.12.21-03.21.12:177][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.21.12:641][907]Blueprint: Warning: DrawMaterialToRenderTarget[/Engine/Transient.World_10:PersistentLevel.BP_NoiseMessenger_C_0]:TextureRenderTargetはnull以外である必要があります。
[2022.12.21-03.21.14:169][994]BlueprintLog: New page: BP_NoiseMessenger をコンパイル
[2022.12.21-03.21.14:220][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.21-03.23.17:867][329]BlueprintLog: New page: BP_NoiseMessenger をコンパイル
[2022.12.21-03.23.17:917][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.21-03.23.22:710][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-03.23.22:748][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BP_NoiseMessenger" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset" SILENT=true
[2022.12.21-03.23.22:754][608]LogSavePackage: Moving output files for package: /Game/TeacherContente/BP_NoiseMessenger
[2022.12.21-03.23.22:755][608]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/BP_NoiseMessengerD576A353486986A277BCC4A62C5390DD.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BP_NoiseMessenger.uasset'
[2022.12.21-03.23.22:761][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 17.6 sec)
[2022.12.21-03.23.22:767][608]AssetCheck: New page: アセット保存：BP_NoiseMessenger
[2022.12.21-03.23.22:767][608]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger を検証しています
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: ================================================
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: Total job queries 2164, among them cache hits 1585 (73.24%)
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: Tracking 579 distinct input hashes that result in 359 distinct outputs (62.00%)
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: RAM used: 4.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: Shaders Compiled: 358
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: Jobs assigned 358, completed 358 (100.00%)
[2022.12.21-03.23.50:276][203]LogShaderCompilers: Display: Average time worker was idle: 45.88 s
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 3.47 s
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 11.10 s
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 11.15
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 102.81 s
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Jobs were issued in 358 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Total thread time: 331.97 s
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Total thread preprocess time: 18.50 s
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Effective parallelization: 3.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.57 sec, max 2.23 sec, min 1.07 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.56 sec, max 2.17 sec, min 1.07 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.55 sec, max 2.14 sec, min 1.09 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.53 sec, max 2.15 sec, min 1.00 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.49 sec, max 1.96 sec, min 1.09 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.49% of total time (compiled   92 times, average 1.10 sec, max 2.09 sec, min 0.63 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.42% of total time (compiled   90 times, average 0.86 sec, max 1.06 sec, min 0.58 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.41% of total time (compiled   61 times, average 0.78 sec, max 0.93 sec, min 0.63 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.59% of total time (compiled   61 times, average 0.63 sec, max 0.92 sec, min 0.42 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.37% of total time (compiled    5 times, average 1.57 sec, max 2.23 sec, min 1.07 sec)
[2022.12.21-03.23.50:277][203]LogShaderCompilers: Display: ================================================
[2022.12.21-03.24.40:822][215]LogContentBrowser: Deferred new asset file creation: RT_Noise_Mat
[2022.12.21-03.24.40:831][215]LogContentBrowser: Creating deferred item: RT_Noise_Mat
[2022.12.21-03.24.40:840][216]LogContentBrowser: Renaming the item being created (Deferred Item: RT_Noise_Mat).
[2022.12.21-03.24.41:574][249]LogContentBrowser: Attempting asset rename: RT_Noise_Mat -> RT_Noise_Mat
[2022.12.21-03.24.41:579][249]LogContentBrowser: End creating deferred item RT_Noise_Mat
[2022.12.21-03.24.42:447][298]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/RT_Noise_Mat.RT_Noise_Mat
[2022.12.21-03.24.42:450][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.24.42:587][298]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.24.42:587][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.42:587][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.42:587][298]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.24.42:599][298]LogViewport: Scene viewport resized to 285x253, mode Windowed.
[2022.12.21-03.24.42:682][300]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.24.42:682][300]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.42:682][300]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.42:682][300]MaterialEditorStats: Shader Count: 1
[2022.12.21-03.24.42:711][301]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.24.42:711][301]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.24.42:711][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.42:711][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.42:711][301]MaterialEditorStats: Shader Count: 2
[2022.12.21-03.24.42:799][305]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.21-03.24.42:799][305]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.24.42:799][305]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.24.42:799][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.42:799][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.42:799][305]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.24.48:804][619]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.24.48:804][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.48:804][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.48:804][619]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.24.49:619][648]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.24.49:619][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.49:619][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.49:619][648]MaterialEditorStats: Shader Count: 1
[2022.12.21-03.24.49:775][655]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.24.49:775][655]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.24.49:775][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.49:775][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.49:775][655]MaterialEditorStats: Shader Count: 3
[2022.12.21-03.24.49:872][660]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.21-03.24.49:872][660]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.24.49:872][660]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.24.49:872][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.49:872][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.49:872][660]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.24.56:869][ 51]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.24.56:869][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.56:869][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.56:869][ 51]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.24.57:050][ 54]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.21-03.24.57:050][ 54]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.24.57:050][ 54]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.24.57:050][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.24.57:050][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.24.57:050][ 54]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.25.00:875][254]LogMaterial: Warning: [AssetLog] /Engine/Transient.RT_Noise_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Missing ComponentMask input

[2022.12.21-03.25.00:878][254]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Missing ComponentMask input
[2022.12.21-03.25.02:147][318]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.25.02:147][318]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.02:147][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.02:147][318]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.25.02:868][351]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.25.02:868][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.02:868][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.02:868][351]MaterialEditorStats: Shader Count: 1
[2022.12.21-03.25.03:056][356]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.21-03.25.03:056][356]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.25.03:057][356]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.25.03:057][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.03:057][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.03:057][356]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.25.04:589][437]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.25.04:589][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.04:589][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.04:589][437]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.25.04:934][452]LogMaterial: Warning: [AssetLog] /Engine/Transient.RT_Noise_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.21-03.25.04:937][452]LogMaterial: Warning: [AssetLog] /Engine/Transient.RT_Noise_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.21-03.25.04:938][452]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2022.12.21-03.25.05:308][466]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.25.05:308][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.05:308][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.05:308][466]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.25.06:203][499]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.25.06:203][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.06:203][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.06:203][499]MaterialEditorStats: Shader Count: 1
[2022.12.21-03.25.06:280][501]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.25.06:280][501]MaterialEditorStats: Texture samplers: 1/16
[2022.12.21-03.25.06:280][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.06:280][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.06:280][501]MaterialEditorStats: Shader Count: 2
[2022.12.21-03.25.06:489][510]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.21-03.25.06:490][510]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-03.25.06:490][510]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-03.25.06:490][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.21-03.25.06:490][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-03.25.06:490][510]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.25.11:673][782]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.25.11:673][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.25.11:673][782]MaterialEditorStats: Shader Count: 0
[2022.12.21-03.25.12:557][822]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.25.12:557][822]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-03.25.12:557][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.25.12:557][822]MaterialEditorStats: Shader Count: 3
[2022.12.21-03.25.12:647][825]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.21-03.25.12:647][825]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-03.25.12:647][825]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-03.25.12:647][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-03.25.12:647][825]MaterialEditorStats: Shader Count: 4
[2022.12.21-03.25.15:299][913]LogSlate: Window 'メッセージ' being destroyed
[2022.12.21-03.25.15:304][913]Message dialog closed, result: Yes, title: メッセージ, text: このマテリアルへの変更内容をオリジナルのマテリアルに適用しますか?
/Game/TeacherContente/RT_Noise_Mat.RT_Noise_Mat
(いいえを選択すると変更内容が失われます!)
[2022.12.21-03.25.15:830][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.21-03.25.16:624][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.21-03.25.16:650][913]LogSlate: Window 'RT_Noise_Mat' being destroyed
[2022.12.21-03.25.16:651][913]LogSlate: Window 'RT_Noise_Mat' being destroyed
[2022.12.21-03.25.16:663][913]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.25.16:663][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.25.16:725][913]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.25.16:725][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.25.19:595][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.21-03.25.20:450][ 67]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-03.25.20:481][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.21-03.25.20:509][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.21-03.25.20:536][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.21-03.25.25:961][378]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/BP_NoiseMessenger.BP_NoiseMessenger
[2022.12.21-03.25.25:962][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.25.56:046][ 97]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
