Log file open, 01/31/23 16:04:57
[2023.01.31-07.25.17:730][109]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.01.31-07.25.17:731][109]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Mo86C16F18423218B28946DA8C0A76031C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.01.31-07.25.17:742][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.43 sec)
[2023.01.31-07.25.17:746][109]AssetCheck: New page: アセット保存：SequenceMaster_Mo
[2023.01.31-07.25.17:746][109]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.01.31-07.25.21:605][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.31-07.25.22:519][266]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.31-07.25.22:527][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.25.22:632][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-07.25.22:908][266]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_Mo
[2023.01.31-07.25.22:909][266]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_MoCD05B85145ED654A4DBD11971B202930.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap'
[2023.01.31-07.25.22:929][266]LogFileHelpers: Saving map 'New_World_Mo' took 0.314
[2023.01.31-07.25.22:958][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 3.86 sec)
[2023.01.31-07.25.23:066][266]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.25.23:066][266]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.25.23:068][266]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TeacherContente/Map/New_World_EV.New_World_EV
[2023.01.31-07.25.23:068][266]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_EV.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-07.25.23:068][266]LightingResults: New page: ライティングのビルド
[2023.01.31-07.25.23:068][266]LoadErrors: New page: マップをロード中: New_World_EV.umap
[2023.01.31-07.25.23:589][266]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.25.23:589][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.25.23:589][266]MapCheck: New page: マップをチェック
[2023.01.31-07.25.23:589][266]LightingResults: New page: <何も選択されていません>
[2023.01.31-07.25.23:598][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-07.25.23:603][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-07.25.23:653][266]LogShaderCompilers: Display: ================================================
[2023.01.31-07.25.23:653][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: Total job queries 364, among them cache hits 39 (10.71%)
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: Tracking 325 distinct input hashes that result in 245 distinct outputs (75.38%)
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-07.25.23:654][266]LogShaderCompilers: Display: ================================================
[2023.01.31-07.25.23:741][266]LogWorld: UWorld::CleanupWorld for New_World_EV, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.25.23:742][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.25.23:775][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.31-07.25.23:787][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.31-07.25.23:816][266]LogAudio: Display: Audio Device (ID: 1) registered with world 'New_World_EV'.
[2023.01.31-07.25.23:817][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.25.23:817][266]LogAIModule: Creating AISystem for world New_World_EV
[2023.01.31-07.25.23:954][266]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.25.23:955][266]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.25.23:964][266]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-07.25.24:000][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.31-07.25.24:011][266]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-07.25.24:012][266]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 1.289ミリ秒かかりました。
[2023.01.31-07.25.24:012][266]LogFileHelpers: Loading map 'New_World_EV' took 0.944
[2023.01.31-07.25.24:034][266]AssetCheck: New page: アセット保存：New_World_Mo
[2023.01.31-07.25.30:086][534]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV
[2023.01.31-07.25.37:877][872]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-07.25.54:028][571]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TeacherContente/Cray/Cat/Cat_Anim/AS_Cat_s1c1_2.AS_Cat_s1c1_2
[2023.01.31-07.25.54:186][572]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat_C
[2023.01.31-07.25.54:186][572]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat_C
[2023.01.31-07.25.54:189][572]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat as actor: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_0
[2023.01.31-07.25.54:194][572]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat as actor: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_0
[2023.01.31-07.25.54:212][573]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-07.25.55:179][622]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat_C
[2023.01.31-07.25.55:179][622]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat_C
[2023.01.31-07.25.55:189][622]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat as actor: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_1
[2023.01.31-07.25.55:192][622]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat as actor: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c1_2_BP_Cat_C_1
[2023.01.31-07.27.41:673][999]Cmd: TRANSACTION UNDO
[2023.01.31-07.27.41:673][999]LogEditorTransaction: Undo 要素の移動
[2023.01.31-07.28.03:638][901]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.28.03:638][901]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.30.42:462][715]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.30.42:462][715]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.30.42:984][737]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.30.42:984][737]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.33.05:740][462]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV.MI_ToonLitNormal_Cat_EV
[2023.01.31-07.33.05:742][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.33.06:059][462]LogViewport: Scene viewport resized to 1159x428, mode Windowed.
[2023.01.31-07.33.16:009][772]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.34.10:199][656]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.34.39:441][899]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.35.14:951][229]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.35.28:882][771]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.31-07.35.50:101][580]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.50:101][580]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.35.52:038][580]LogClass: Warning: Short type name "BP_DynamicVolumetricSky_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

FWindowsPlatformStackWalk::CaptureStackBackTrace() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Windows\WindowsPlatformStackWalk.cpp:380]
UClass::TryFindTypeSlow() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6031]
DelegatePropertyTools::ImportDelegateFromText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyHelper.h:240]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
UScriptStruct::ImportText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:2843]
FStructProperty::ImportText_Internal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyStruct.cpp:343]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
ImportProperties() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorObject.cpp:334]

[2023.01.31-07.35.52:039][580]LogClass: Warning: Short type name "BP_DynamicVolumetricSky_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

FWindowsPlatformStackWalk::CaptureStackBackTrace() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Windows\WindowsPlatformStackWalk.cpp:380]
UClass::TryFindTypeSlow() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6031]
DelegatePropertyTools::ImportDelegateFromText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyHelper.h:240]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
UScriptStruct::ImportText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:2843]
FStructProperty::ImportText_Internal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyStruct.cpp:343]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
ImportProperties() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorObject.cpp:334]

[2023.01.31-07.35.52:041][580]LogClass: Warning: Short type name "BP_DynamicVolumetricSky_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

FWindowsPlatformStackWalk::CaptureStackBackTrace() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Windows\WindowsPlatformStackWalk.cpp:380]
UClass::TryFindTypeSlow() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6031]
DelegatePropertyTools::ImportDelegateFromText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyHelper.h:240]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
UScriptStruct::ImportText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:2843]
FStructProperty::ImportText_Internal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyStruct.cpp:343]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
ImportProperties() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorObject.cpp:334]

[2023.01.31-07.35.52:042][580]LogClass: Warning: Short type name "BP_DynamicVolumetricSky_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

FWindowsPlatformStackWalk::CaptureStackBackTrace() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Windows\WindowsPlatformStackWalk.cpp:380]
UClass::TryFindTypeSlow() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6031]
DelegatePropertyTools::ImportDelegateFromText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyHelper.h:240]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
UScriptStruct::ImportText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:2843]
FStructProperty::ImportText_Internal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyStruct.cpp:343]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
ImportProperties() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorObject.cpp:334]

[2023.01.31-07.35.52:045][580]LogClass: Warning: Short type name "BP_DynamicVolumetricSky_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

FWindowsPlatformStackWalk::CaptureStackBackTrace() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Windows\WindowsPlatformStackWalk.cpp:380]
UClass::TryFindTypeSlow() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6031]
DelegatePropertyTools::ImportDelegateFromText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyHelper.h:240]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
UScriptStruct::ImportText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:2843]
FStructProperty::ImportText_Internal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyStruct.cpp:343]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
ImportProperties() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorObject.cpp:334]

[2023.01.31-07.35.52:046][580]LogClass: Warning: Short type name "BP_DynamicVolumetricSky_C_3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

FWindowsPlatformStackWalk::CaptureStackBackTrace() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Windows\WindowsPlatformStackWalk.cpp:380]
UClass::TryFindTypeSlow() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6031]
DelegatePropertyTools::ImportDelegateFromText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyHelper.h:240]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
UScriptStruct::ImportText() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:2843]
FStructProperty::ImportText_Internal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PropertyStruct.cpp:343]
FProperty::ImportText_Direct() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UnrealType.h:572]
FProperty::ImportSingleProperty() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Property.cpp:1900]
ImportProperties() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorObject.cpp:334]

[2023.01.31-07.35.52:050][580]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.52:050][580]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.35.52:057][580]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.52:057][580]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.35.52:061][580]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.52:061][580]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.35.52:064][580]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.52:064][580]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.35.52:067][580]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.52:067][580]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.35.52:105][581]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.01.31-07.35.52:105][581]r.VolumetricRenderTarget.Mode = "2"
[2023.01.31-07.36.08:387][197]Cmd: DELETE
[2023.01.31-07.36.08:387][197]Cmd: ACTOR DELETE
[2023.01.31-07.36.08:396][197]LogEditorActor: Deleted Actor: BP_DynamicVolumetricSky_C
[2023.01.31-07.36.08:426][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.31-07.36.08:432][197]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.01.31-07.36.56:131][193]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.31-07.36.56:131][193]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.31-07.36.56:132][193]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.DirectionalLight_0
[2023.01.31-07.36.56:132][193]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.DirectionalLight_0
[2023.01.31-07.36.57:452][248]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.31-07.36.57:452][248]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.31-07.36.57:455][248]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.DirectionalLight_1
[2023.01.31-07.36.57:455][248]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.DirectionalLight_1
[2023.01.31-07.38.06:621][447]Cmd: TRANSACTION UNDO
[2023.01.31-07.38.06:621][447]LogEditorTransaction: Undo 要素をクリックしています
[2023.01.31-07.39.13:999][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-07.39.14:401][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto1
[2023.01.31-07.39.14:401][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_EV_Auto1F8311A044A2DFBCEA07D86A17296DD45.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_EV_Auto1.umap'
[2023.01.31-07.39.14:413][514]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World_EV' took 0.427
[2023.01.31-07.39.14:413][514]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.427
[2023.01.31-07.39.14:413][514]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.01.31-07.39.14:445][514]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.01.31-07.39.14:445][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.01.31-07.39.14:451][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.01.31-07.39.14:453][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_Chair_Auto11F7E92E74A7A2E9088FCFA840EDB9778.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.01.31-07.39.14:456][514]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.01.31-07.39.14:468][514]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.01.31-07.39.14:468][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.01.31-07.39.14:473][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.01.31-07.39.14:474][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_TableRound_Auto1B4C1F5354504C2CEB848CAAC030D3B6E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.01.31-07.39.14:476][514]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01] ([1] browsable assets)...
[2023.01.31-07.39.14:476][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01]
[2023.01.31-07.39.14:485][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01_Auto1
[2023.01.31-07.39.14:485][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0060_01_Auto1ADAF7C02414A2348E93419915CE22206.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0060/shot0060_01_Auto1.uasset'
[2023.01.31-07.39.14:486][514]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/BG/MI_M_DesertSand_Mo] ([1] browsable assets)...
[2023.01.31-07.39.14:486][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/BG/MI_M_DesertSand_Mo]
[2023.01.31-07.39.14:490][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/BG/MI_M_DesertSand_Mo_Auto1
[2023.01.31-07.39.14:490][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand_Mo_Auto12A42F0BE447B092276941DAA7F628A23.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/BG/MI_M_DesertSand_Mo_Auto1.uasset'
[2023.01.31-07.39.14:492][514]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo] ([1] browsable assets)...
[2023.01.31-07.39.14:492][514]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo]
[2023.01.31-07.39.14:525][514]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo_Auto1
[2023.01.31-07.39.14:525][514]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Camel_Mo_Auto1E2FE67BD4A6370D771AB4C8AAD849FA4.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo_Auto1.uasset'
[2023.01.31-07.39.14:526][514]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_EV] ([1] browsable assets)...
