Log file open, 02/25/23 22:34:55
[2023.02.25-16.04.53:060][531]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.25-16.04.53:060][531]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.25-16.04.53:060][531]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.25-16.04.53:060][531]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.25-16.04.53:060][531]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.25-16.04.53:060][531]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.25-16.04.53:060][531]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-16.04.53:060][531]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-16.04.53:060][531]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-16.04.53:060][531]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.25-16.04.53:542][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-16.04.53:542][531]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-16.04.53:542][531]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.25-16.04.53:545][531]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.25-16.04.53:546][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-16.04.53:549][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-16.04.53:561][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-16.04.53:576][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-16.04.53:577][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.25-16.04.53:579][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.25-16.04.53:592][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.25-16.04.53:691][531]LogTemp: Movie Capture finished. Success: 1
[2023.02.25-16.04.54:025][532]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.25-16.05.11:474][765]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.05.11:474][765]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.05.14:011][861]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.05.14:011][861]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.05.15:324][917]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.05.15:324][917]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.05.31:400][336]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-16.06.05:911][440]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.06.05:911][440]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.06.11:435][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.25-16.06.12:199][661]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.25-16.06.12:207][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-16.06.12:272][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.25-16.06.12:461][661]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_Mo
[2023.02.25-16.06.12:462][661]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_MoFF41DCAE42D464E25A1CF7BA94E186EF.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap'
[2023.02.25-16.06.12:494][661]LogFileHelpers: Saving map 'New_World_Mo' took 0.234
[2023.02.25-16.06.12:509][661]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c3
[2023.02.25-16.06.12:510][661]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s4c3C65406EF4F25E6C98195C095F0C11506.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/s4c3.uasset'
[2023.02.25-16.06.12:519][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms (total: 9.22 sec)
[2023.02.25-16.06.12:519][661]LogTemp: Starting movie scene capture...
[2023.02.25-16.06.12:537][661]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.25-16.06.12:538][661]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World_Mo.New_World_Mo を検証しています
[2023.02.25-16.06.12:538][661]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c3.s4c3 を検証しています
[2023.02.25-16.06.12:548][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-16.06.12:548][661]PIE: New page: PIEセッション: New_World_Mo (2023/02/26 10:06:12)
[2023.02.25-16.06.12:549][661]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-16.06.12:562][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013443s)
[2023.02.25-16.06.12:562][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_Mo.New_World_Mo to /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo (0.013475s)
[2023.02.25-16.06.12:562][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-16.06.12:563][661]LogAIModule: Creating AISystem for world New_World_Mo
[2023.02.25-16.06.12:563][661]LogPlayLevel: PIE: World Init took: (0.001254s)
[2023.02.25-16.06.12:574][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.25-16.06.12:575][661]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-16.06.12:575][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-16.06.12:575][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-16.06.12:575][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-16.06.12:575][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-16.06.12:575][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-16.06.12:578][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-16.06.12:614][661]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.25-16.06.12:614][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-16.06.12:614][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-16.06.12:614][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-16.06.12:615][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.25-16.06.12:615][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.25-16.06.12:617][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.25-16.06.12:617][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.25-16.06.12:617][661]LogInit: FAudioDevice initialized.
[2023.02.25-16.06.12:617][661]LogAudio: Display: Audio Device (ID: 37) registered with world 'New_World_Mo'.
[2023.02.25-16.06.12:617][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-16.06.12:627][661]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.25-16.06.12:636][661]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:636][661]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.25-16.06.12:636][661]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:636][661]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.25-16.06.12:637][661]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.25-16.06.12:637][661]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.25-16.06.12:637][661]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-16.06.12:644][661]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.02.25-16.06.12:656][661]LogLoad: Game class is 'GameModeBase'
[2023.02.25-16.06.12:658][661]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.02.26-01.06.12
[2023.02.25-16.06.12:659][661]LogWorld: Bringing up level for play took: 0.002988
[2023.02.25-16.06.12:661][661]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.25-16.06.12:662][661]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.25-16.06.12:664][661]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.25-16.06.12:665][661]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.06.12:665][661]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.06.12:669][661]PIE: サーバーにログインしました
[2023.02.25-16.06.12:671][661]PIE: PIE合計開始時間 0.123 秒。
[2023.02.25-16.06.12:709][661]LogLevelSequence: Starting new camera cut: 's4c1_0'
[2023.02.25-16.06.22:687][736]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.25-16.06.22:687][736]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.25-16.06.22:687][736]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.25-16.06.22:687][736]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.25-16.06.22:687][736]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.25-16.06.22:687][736]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.25-16.06.22:687][736]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-16.06.22:688][736]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-16.06.22:688][736]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-16.06.23:060][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-16.06.23:060][736]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-16.06.23:060][736]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.25-16.06.23:063][736]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.25-16.06.23:064][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-16.06.23:066][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-16.06.23:075][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-16.06.23:087][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-16.06.23:088][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.25-16.06.23:091][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.25-16.06.23:102][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.25-16.06.23:205][736]LogTemp: Movie Capture finished. Success: 1
[2023.02.25-16.06.23:535][737]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.25-16.06.51:755][241]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-16.07.51:496][ 19]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.25-16.09.20:888][405]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.09.20:888][405]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.09.21:657][434]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.09.21:657][434]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.09.22:180][454]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-16.09.22:180][454]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-16.09.27:094][629]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.25-16.09.45:591][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.25-16.09.46:938][102]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.25-16.09.46:943][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-16.09.47:009][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.25-16.09.47:187][102]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World_Mo
[2023.02.25-16.09.47:188][102]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_MoF404C404433B3887B25DB3854DAF215B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World_Mo.umap'
[2023.02.25-16.09.47:265][102]LogFileHelpers: Saving map 'New_World_Mo' took 0.268
[2023.02.25-16.09.47:279][102]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c3
[2023.02.25-16.09.47:280][102]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s4c3B81ABACD463BB3F0330298B98F7F5241.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/s4c3.uasset'
