Log file open, 02/26/23 20:50:46
[2023.02.26-13.55.36:544][993]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.26-13.55.36:544][993]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.26-13.55.39:782][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.55.39:782][993]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.26-13.55.39:782][993]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.26-13.55.39:791][993]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.55.39:793][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.55.39:795][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-13.55.39:804][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.55.39:817][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.55.39:818][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.26-13.55.39:820][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.26-13.55.39:867][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.26-13.55.48:976][993]LogTemp: Movie Capture finished. Success: 1
[2023.02.26-13.55.49:336][994]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.26-13.56.25:330][140]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.26-13.57.08:811][214]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.08:811][214]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.08:896][215]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.08:896][215]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.09:913][238]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.09:913][238]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.11:018][264]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.11:018][264]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.12:282][295]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.12:282][295]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.12:983][312]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.12:983][312]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.17:770][431]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.17:770][431]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.22:687][563]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.22:687][563]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.23:077][573]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.23:077][573]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.24:147][600]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.24:147][600]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.25:185][627]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.25:185][627]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.25:799][643]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.25:799][643]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.26:339][657]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.57.26:339][657]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.57.31:084][771]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.26-13.58.09:716][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.26-13.58.10:666][328]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.26-13.58.10:676][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-13.58.10:755][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.26-13.58.19:270][328]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World
[2023.02.26-13.58.19:348][328]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World3146658741C5DF52D44BF9B7FDC59300.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap'
[2023.02.26-13.58.20:252][328]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.26-13.58.20:252][328]LogFileHelpers: Saving map 'New_World' took 9.512
[2023.02.26-13.58.20:256][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.57 sec (total: 29.0 sec)
[2023.02.26-13.58.20:383][328]LogTemp: Starting movie scene capture...
[2023.02.26-13.58.20:410][328]AssetCheck: New page: アセット保存：New_World
[2023.02.26-13.58.20:410][328]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World.New_World を検証しています
[2023.02.26-13.58.20:422][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-13.58.20:422][328]PIE: New page: PIEセッション: New_World (2023/02/27 7:58:20)
[2023.02.26-13.58.20:423][328]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.26-13.58.22:192][328]LogPlayLevel: PIE: StaticDuplicateObject took: (1.769073s)
[2023.02.26-13.58.22:192][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.769112s)
[2023.02.26-13.58.22:192][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.58.22:192][328]LogAIModule: Creating AISystem for world New_World
[2023.02.26-13.58.22:193][328]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.02.26-13.58.22:210][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.26-13.58.22:211][328]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-13.58.22:211][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-13.58.22:211][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-13.58.22:211][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-13.58.22:211][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-13.58.22:211][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-13.58.22:213][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-13.58.22:249][328]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.26-13.58.22:249][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-13.58.22:249][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-13.58.22:249][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-13.58.22:250][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.26-13.58.22:250][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.26-13.58.22:252][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.26-13.58.22:252][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.26-13.58.22:252][328]LogInit: FAudioDevice initialized.
[2023.02.26-13.58.22:252][328]LogAudio: Display: Audio Device (ID: 16) registered with world 'New_World'.
[2023.02.26-13.58.22:252][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.58.22:267][328]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.26-13.58.22:278][328]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.26-13.58.22:278][328]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.26-13.58.22:278][328]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.26-13.58.22:807][328]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.26-13.58.22:830][328]LogLoad: Game class is 'GameModeBase'
[2023.02.26-13.58.22:833][328]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.26-22.58.22
[2023.02.26-13.58.22:833][328]LogWorld: Bringing up level for play took: 0.003414
[2023.02.26-13.58.22:836][328]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.26-13.58.22:836][328]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.26-13.58.22:837][328]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.26-13.58.22:837][328]r.VolumetricRenderTarget.Mode = "2"
[2023.02.26-13.58.22:842][328]PIE: サーバーにログインしました
[2023.02.26-13.58.22:844][328]PIE: PIE合計開始時間 2.423 秒。
[2023.02.26-13.58.22:869][328]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.26-13.58.23:569][329]LogLevelSequence: Starting new camera cut: 'CineCameraActor_13'
[2023.02.26-14.03.51:739][570]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.26-14.04.40:458][553]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.26-14.04.40:458][553]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.26-14.04.40:458][553]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.26-14.04.40:458][553]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.26-14.04.40:458][553]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.26-14.04.40:459][553]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.26-14.04.40:459][553]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.26-14.04.40:459][553]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.26-14.04.54:383][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-14.04.54:383][553]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.26-14.04.54:383][553]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.26-14.04.54:389][553]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.26-14.04.54:389][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-14.04.54:392][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-14.04.54:400][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-14.04.54:410][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-14.04.54:411][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.26-14.04.54:413][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.26-14.04.54:464][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.26-14.05.09:213][553]LogTemp: Movie Capture finished. Success: 1
[2023.02.26-14.05.09:300][554]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.26-14.05.09:710][555]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.26-14.38.22:255][823]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.26-14.38.23:243][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.26-14.38.23:246][843]LogStall: Shutdown...
[2023.02.26-14.38.23:255][843]LogStall: Shutdown complete.
[2023.02.26-14.38.25:259][843]LogSlate: Window 'sabaku_rakuda - Unreal Editor' being destroyed
[2023.02.26-14.38.26:246][844]Cmd: QUIT_EDITOR
[2023.02.26-14.38.26:246][844]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.26-14.38.26:519][844]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.26-14.38.26:536][844]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.26-14.38.26:547][844]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.26-14.38.26:563][844]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.26-14.38.26:581][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-14.38.26:759][844]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.26-14.38.26:874][844]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.26-14.38.27:919][844]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.26-14.38.27:919][844]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.26-14.38.27:919][844]LogAudio: Display: Audio Device unregistered from world 'New_World'.
[2023.02.26-14.38.27:920][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
